redistribution_policy_applied,record_id,source_ids,first_seen,last_seen,record_type,label,scam_types,evidence_level,redistribution_status,training_ready,source_type,credibility_level,text_sanitized,benign_message_type,synthetic,human_reviewed
False,00088d72-4aa4-4fc0-98d6-a1a8b86efd41,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Mã OTP của bạn là 456789. Tuyệt đối không cung cấp mã này cho bất kỳ ai kể cả nhân viên ngân hàng.,otp_warning,True,True
False,bb10314a-3526-4b89-858d-6bc4c1ce0f8e,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Mã xác thực giao dịch: 123456. Lưu ý: Ngân hàng không bao giờ yêu cầu bạn đọc mã OTP qua điện thoại.,otp_warning,True,True
False,a37762f4-caf1-4441-b6cb-87dca783f00f,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,OTP xác nhận đăng nhập: 987654. Mã có hiệu lực 5 phút. Không chia sẻ mã này với ai.,otp_warning,True,True
False,f75e02c0-c0ca-4686-b119-95712fdc8caa,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,"[OTP_REDACTED] để xác nhận thay đổi mật khẩu. Nếu bạn không thực hiện, vui lòng liên hệ hotline.",otp_warning,True,True
False,73b4b03a-40c5-4f10-b9d6-31743f4a68c0,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Mã [OTP_REDACTED] cho giao dịch chuyển khoản. Không cung cấp OTP cho người khác dưới bất kỳ hình thức nào.,otp_warning,True,True
False,ad134381-2da0-43d7-b3b4-91afda26ecfb,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Đơn hàng #VN12345678 của bạn đã được giao thành công. Cảm ơn bạn đã mua sắm!,delivery_notification,True,True
False,c9c13b84-1d12-45d8-9c47-284e0008527e,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Kiện hàng của bạn đang được vận chuyển. Dự kiến giao trong 2-3 ngày làm việc.,delivery_notification,True,True
False,65889c21-735a-4122-a900-f1ca9d194f8d,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Shipper đang trên đường giao hàng cho bạn. Vui lòng giữ điện thoại để nhận cuộc gọi.,delivery_notification,True,True
False,145e0b5e-d5c5-4263-a21f-ff661054b295,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Đơn hàng Shopee #SP987654 đã xuất kho. Theo dõi tại: app Shopee > Đơn mua.,delivery_notification,True,True
False,38cee693-fcf5-45b5-be77-2a90cc5fc84e,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Bưu phẩm EMS của bạn đã đến bưu cục. Vui lòng mang CMND/CCCD đến nhận trong 7 ngày.,delivery_notification,True,True
False,18d433f2-c92c-4506-ab13-2c0cff647882,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Ngân hàng không bao giờ yêu cầu khách hàng cung cấp [PASSWORD_REDACTED] OTP qua điện thoại.,bank_education,True,True
False,f1f0b71f-100f-4298-a323-c51a53c6a9f7,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,"Để bảo mật tài khoản, hãy đổi [PASSWORD_REDACTED] kỳ và không sử dụng WiFi công cộng khi giao dịch.",bank_education,True,True
False,2d0d8ce0-3428-4643-96e0-67ee377c009c,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Cảnh báo: Không bấm vào link lạ trong tin nhắn. Luôn truy cập ngân hàng qua app chính thức.,bank_education,True,True
False,9fc1d040-b2df-4901-8232-afa610ffa6bc,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Hướng dẫn bảo mật: Kích hoạt xác thực 2 bước để bảo vệ tài khoản ngân hàng trực tuyến.,bank_education,True,True
False,e4a7145f-119b-4347-ba74-9ea7fbcacb38,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,"Lưu ý: SMS từ ngân hàng luôn từ tên thương hiệu, không từ số điện thoại cá nhân.",bank_education,True,True
False,d0a4b905-6e8a-4750-aeed-8fbd6af00bb6,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Flash Sale hôm nay: Giảm 50% toàn bộ sản phẩm điện tử. Áp dụng đến 23:59.,promotion,True,True
False,f0cdc3b8-cd9e-4fb3-a64c-012e3a30b7d4,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Ưu đãi thành viên: Tích lũy 500 điểm nhận voucher 100K. Chi tiết tại app.,promotion,True,True
False,a2a0016c-ea9c-40f3-bab4-84f04364c419,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Mừng sinh nhật khách hàng! Tặng bạn mã giảm giá 20% cho đơn hàng tiếp theo: BIRTHDAY20,promotion,True,True
False,61eafdda-82e2-48b5-9c78-2b64b4ef3d76,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Gói cước 4G siêu tiết kiệm: 3GB/ngày chỉ 77K/tháng. Đăng ký soạn V77 gửi 191.,promotion,True,True
False,9672fd50-b061-4758-afb3-c013ed2ddb83,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Chương trình khách hàng thân thiết: Hoàn 10% cho mọi giao dịch thanh toán qua app.,promotion,True,True
False,93b9c0bc-f657-4d3e-bcb3-8a731ea601b7,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,"Tài khoản của bạn đã đăng nhập thành công từ thiết bị mới. Nếu không phải bạn, đổi [PASSWORD_REDACTED]",system_notification,True,True
False,5da16385-a2fa-4d3e-ac42-6474ac9c62df,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Cập nhật ứng dụng phiên bản mới 3.5.0 để trải nghiệm tính năng bảo mật nâng cao.,system_notification,True,True
False,c096eb59-bdf3-4e45-a182-2a082a570ffe,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Bảo trì hệ thống: Dịch vụ ngân hàng điện tử tạm ngưng từ 00:00-04:00 ngày 15/01.,system_notification,True,True
False,003536a7-48bc-4abd-a9a2-08e96a9a5fe6,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,"Giao dịch chuyển khoản 500,000 VNĐ đã thực hiện thành công. Số dư: 2,345,000 VNĐ.",system_notification,True,True
False,0ed2035f-87ee-4a76-b83e-36c9a1693a6e,"[""benign_messages""]",2026-06-29T10:13:38.505213Z,2026-06-29T10:13:38.505213Z,message,benign_message,[],b,allowed,True,benign_reference,medium,Nhắc nhở: Hạn thanh toán thẻ tín dụng của bạn là ngày 25 hàng tháng.,system_notification,True,True
